Method,Basis set,ZPE,H(T)-H(0),S(T),Source
B1B95,"6-31+G(d,p)",0.976,0.9838,0.9874,10.1021/jp073974n
B1B95,"6-31G(2df,p)",0.9762,0.9714,0.9767,10.1021/jp073974n
B1B95,6-31G(d),0.9716,0.9788,0.9816,10.1021/jp073974n
B1LYP,"6-31+G(d,p)",0.9805,0.9977,1.0011,10.1021/jp073974n
B1LYP,"6-311+G(2df,p)",0.984,0.986,0.9906,10.1021/jp073974n
B1LYP,"6-311+G(d,p)",0.9838,1.0017,1.0074,10.1021/jp073974n
B1LYP,"6-31G(2df,p)",0.9802,0.983,0.9869,10.1021/jp073974n
B1LYP,6-31G(d),0.976,0.992,0.9947,10.1021/jp073974n
B2GP-PLYP,pc-0,0.9698,0.9912,0.9656,10.1002/jcc.23073
B2GP-PLYP,pc-1,0.9669,1.04,1.043,10.1002/jcc.23073
B2GP-PLYP,pc-2,0.9705,1.042,1.042,10.1002/jcc.23073
B2GP-PLYP,pc-3,0.9726,1.045,1.046,10.1002/jcc.23073
B2GP-PLYP,pc-4,0.9722,1.049,1.053,10.1002/jcc.23073
B2PLYP-D3,cc-pVTZ,0.983,0.9924,0.9965,10.1021/acs.jctc.6b00554
B3LYP,6-31+G(d),0.9829,1.0053,1.008,10.1021/jp073974n
B3LYP,"6-31+G(d,p)",0.9857,1.0062,1.0099,10.1021/jp073974n
B3LYP,"6-311++G(3df,3pd)",0.9876,0.9904,0.995,10.1021/jp073974n
B3LYP,"6-311+G(2d,p)",0.9898,1.004,1.0094,10.1021/jp073974n
B3LYP,"6-311+G(2df,p)",0.9889,0.9938,0.9984,10.1021/jp073974n
B3LYP,"6-311+G(3d,p)",0.9891,0.9991,1.0041,10.1021/jp073974n
B3LYP,"6-311+G(3df,2p)",0.9877,0.9915,0.9963,10.1021/jp073974n
B3LYP,"6-311+G(3df,3pd)",0.9876,0.9904,0.995,10.1021/jp073974n
B3LYP,"6-311+G(3df,p)",0.9883,0.9919,0.997,10.1021/jp073974n
B3LYP,6-311+G(d),0.9882,1.0124,1.0174,10.1021/jp073974n
B3LYP,"6-311+G(d,p)",0.9887,1.0102,1.0161,10.1021/jp073974n
B3LYP,6-311G(d),0.9882,1.009,1.0123,10.1021/jp073974n
B3LYP,"6-311G(d,p)",0.9888,1.0062,1.0104,10.1021/jp073974n
B3LYP,"6-31G(2df,p)",0.9853,0.9909,0.9946,10.1021/jp073974n
B3LYP,6-31G(d),0.9813,1.0004,1.0029,10.1021/jp073974n
B3LYP,"6-31G(d,p)",0.9838,1.0003,1.0033,10.1021/jp073974n
B3LYP,aug-cc-pVDZ,0.9787,0.9789,0.9486,10.1021/jp048233q
B3LYP,aug-cc-pVQZ,0.9884,0.9859,0.9673,10.1021/jp048233q
B3LYP,aug-cc-pVTZ,0.9867,0.9867,0.9538,10.1021/jp048233q
B3LYP,cc-pVDZ,0.9689,0.9784,0.9475,10.1021/jp048233q
B3LYP,cc-pVQZ,0.9854,0.9872,0.9586,10.1021/jp048233q
B3LYP,cc-pVTZ,0.9764,0.9854,0.9576,10.1021/jp048233q
B3LYP,cc-pVTZ+d,0.9886,0.9926,0.997,10.1021/acs.jctc.6b00554
B3LYP,pc-0,0.987,0.9687,0.9438,10.1002/jcc.23073
B3LYP,pc-1,0.988,1.014,1.015,10.1002/jcc.23073
B3LYP,pc-2,0.9869,1.017,1.015,10.1002/jcc.23073
B3LYP,pc-3,0.9876,1.017,1.015,10.1002/jcc.23073
B3LYP,pc-4,0.9877,1.017,1.015,10.1002/jcc.23073
B3LYP,TZV2P,0.9873,1.0058,1.0104,10.1021/jp073974n
B3P86,"6-31+G(d,p)",0.9809,0.9927,0.9974,10.1021/jp073974n
B3P86,"6-311+G(2df,p)",0.9852,0.9811,0.9867,10.1021/jp073974n
B3P86,"6-311+G(d,p)",0.9845,0.9963,1.003,10.1021/jp073974n
B3P86,"6-31G(2df,p)",0.9814,0.9795,0.9846,10.1021/jp073974n
B3P86,6-31G(d),0.9768,0.9881,0.9919,10.1021/jp073974n
B3P86,pc-0,0.9801,0.9794,0.9558,10.1002/jcc.23073
B3P86,pc-1,0.9819,1.03,1.032,10.1002/jcc.23073
B3P86,pc-2,0.9834,1.03,1.028,10.1002/jcc.23073
B3P86,pc-3,0.9844,1.03,1.028,10.1002/jcc.23073
B3P86,pc-4,0.9845,1.03,1.029,10.1002/jcc.23073
B3-P86,6-31G(d),0.9759,0.9864,0.9902,10.1021/jp960976r
B3PW91,"6-31+G(d,p)",0.9819,0.9947,0.9994,10.1021/jp073974n
B3PW91,"6-311+G(2df,p)",0.9865,0.983,0.9886,10.1021/jp073974n
B3PW91,"6-311+G(d,p)",0.9858,0.9978,1.004,10.1021/jp073974n
B3PW91,"6-31G(2df,p)",0.9825,0.9815,0.9866,10.1021/jp073974n
B3PW91,6-31G(d),0.978,0.9899,0.9937,10.1021/jp073974n
B3PW91,pc-0,0.9835,0.9766,0.9531,10.1002/jcc.23073
B3PW91,pc-1,0.9832,1.028,1.029,10.1002/jcc.23073
B3PW91,pc-2,0.9851,1.026,1.025,10.1002/jcc.23073
B3PW91,pc-3,0.9861,1.026,1.025,10.1002/jcc.23073
B3PW91,pc-4,0.9861,1.026,1.025,10.1002/jcc.23073
B971,"6-31+G(d,p)",0.9859,1.0037,1.0074,10.1021/jp073974n
B971,"6-311+G(2df,p)",0.9899,0.9922,0.9968,10.1021/jp073974n
B971,"6-311+G(d,p)",0.9893,1.0072,1.0134,10.1021/jp073974n
B971,"6-31G(2df,p)",0.9859,0.9899,0.9939,10.1021/jp073974n
B971,6-31G(d),0.9817,0.9989,1.0017,10.1021/jp073974n
B972,"6-31+G(d,p)",0.976,0.9895,0.9943,10.1021/jp073974n
B972,"6-311+G(2df,p)",0.9809,0.9773,0.9827,10.1021/jp073974n
B972,"6-311+G(d,p)",0.9799,0.9922,0.9983,10.1021/jp073974n
B972,"6-31G(2df,p)",0.9768,0.9763,0.981,10.1021/jp073974n
B972,6-31G(d),0.9719,0.9847,0.9883,10.1021/jp073974n
B97-D,pc-0,1.023,0.9114,0.8848,10.1002/jcc.23073
B97-D,pc-1,1.012,0.949,0.9463,10.1002/jcc.23073
B97-D,pc-2,1.011,0.9528,0.9481,10.1002/jcc.23073
B97-D,pc-3,1.011,0.9536,0.9492,10.1002/jcc.23073
B97-D,pc-4,1.012,0.9427,0.909,10.1002/jcc.23073
B98,"6-31+G(d,p)",0.985,1.0016,1.0055,10.1021/jp073974n
B98,"6-311+G(2df,p)",0.9886,0.9899,0.9947,10.1021/jp073974n
B98,"6-311+G(d,p)",0.9884,1.0046,1.0106,10.1021/jp073974n
B98,"6-31G(2df,p)",0.9849,0.9879,0.9921,10.1021/jp073974n
B98,6-31G(d),0.9809,0.9967,0.9997,10.1021/jp073974n
BB1K,"6-31+G(d,p)",0.9587,0.9551,0.9599,10.1021/jp073974n
BB1K,6-31G(d),0.9539,0.9503,0.9545,10.1021/jp073974n
BB95,"6-31+G(d,p)",1.0162,1.0602,1.0644,10.1021/jp073974n
BB95,"6-31G(2df,p)",1.0152,1.0413,1.0438,10.1021/jp073974n
BB95,6-31G(d),1.0129,1.0552,1.0577,10.1021/jp073974n
BH&HLYP,pc-0,0.9511,1.038,1.013,10.1002/jcc.23073
BH&HLYP,pc-1,0.951,1.106,1.11,10.1002/jcc.23073
BH&HLYP,pc-2,0.9526,1.107,1.108,10.1002/jcc.23073
BH&HLYP,pc-3,0.9536,1.108,1.109,10.1002/jcc.23073
BH&HLYP,pc-4,0.9537,1.107,1.109,10.1002/jcc.23073
BHandH,"6-31+G(d,p)",0.9562,0.9335,0.9391,10.1021/jp073974n
BHandH,"6-311+G(2df,p)",0.962,0.9247,0.931,10.1021/jp073974n
BHandH,"6-311+G(d,p)",0.9607,0.9352,0.9412,10.1021/jp073974n
BHandH,"6-31G(2df,p)",0.9568,0.9234,0.9291,10.1021/jp073974n
BHandH,6-31G(d),0.95,0.9276,0.9322,10.1021/jp073974n
BHandHLYP,"6-31+G(d,p)",0.9498,0.9453,0.951,10.1021/jp073974n
BHandHLYP,"6-311+G(2df,p)",0.9547,0.9361,0.9425,10.1021/jp073974n
BHandHLYP,"6-311+G(d,p)",0.954,0.9478,0.9541,10.1021/jp073974n
BHandHLYP,"6-31G(2df,p)",0.9506,0.9341,0.9399,10.1021/jp073974n
BHandHLYP,6-31G(d),0.9446,0.94,0.9449,10.1021/jp073974n
BLYP,"6-31+G(d,p)",1.0169,1.0703,1.0749,10.1021/jp073974n
BLYP,"6-311+G(2df,p)",1.0186,1.0538,1.0571,10.1021/jp073974n
BLYP,"6-311+G(d,p)",1.0189,1.0766,1.087,10.1021/jp073974n
BLYP,"6-31G(2df,p)",1.0158,1.0504,1.0527,10.1021/jp073974n
BLYP,6-31G(d),1.0135,1.0648,1.0683,10.1021/jp073974n
BLYP,pc-0,1.018,0.9094,0.8837,10.1002/jcc.23073
BLYP,pc-1,1.02,0.9364,0.932,10.1002/jcc.23073
BLYP,pc-2,1.016,0.9394,0.9331,10.1002/jcc.23073
BLYP,pc-3,1.017,0.9401,0.9337,10.1002/jcc.23073
BLYP,pc-4,1.017,0.9404,0.9341,10.1002/jcc.23073
B-LYP,"6-311G(df,p)",1.0167,1.0593,1.0641,10.1021/jp960976r
B-LYP,6-31G(d),1.0126,1.0633,1.067,10.1021/jp960976r
BMK,6-31+G(d),0.9733,0.9721,0.9772,10.1021/jp073974n
BMK,"6-31+G(d,p)",0.9773,0.9728,0.9781,10.1021/jp073974n
BMK,"6-311++G(3df,3pd)",0.9779,0.9613,0.9679,10.1021/jp073974n
BMK,"6-311+G(2d,p)",0.9788,0.971,0.9778,10.1021/jp073974n
BMK,"6-311+G(2df,p)",0.9787,0.9644,0.9709,10.1021/jp073974n
BMK,"6-311+G(3d,p)",0.9776,0.9667,0.9729,10.1021/jp073974n
BMK,"6-311+G(3df,2p)",0.9772,0.9619,0.9684,10.1021/jp073974n
BMK,"6-311+G(3df,3pd)",0.9779,0.9614,0.9679,10.1021/jp073974n
BMK,"6-311+G(3df,p)",0.9784,0.9623,0.9689,10.1021/jp073974n
BMK,6-311+G(d),0.9773,0.975,0.9817,10.1021/jp073974n
BMK,"6-311+G(d,p)",0.9794,0.974,0.9813,10.1021/jp073974n
BMK,6-311G(d),0.9767,0.9727,0.9787,10.1021/jp073974n
BMK,"6-311G(d,p)",0.9788,0.9713,0.9781,10.1021/jp073974n
BMK,"6-31G(2df,p)",0.9752,0.961,0.968,10.1021/jp073974n
BMK,6-31G(d),0.9709,0.9679,0.9731,10.1021/jp073974n
BMK,"6-31G(d,p)",0.975,0.9682,0.9739,10.1021/jp073974n
BMK,aug-cc-pVDZ,0.9838,0.9988,1.0121,10.1021/jp073974n
BMK,aug-cc-pVQZ,0.9777,0.9657,0.9741,10.1021/jp073974n
BMK,aug-cc-pVTZ,0.9802,0.9698,0.9778,10.1021/jp073974n
BMK,cc-pVDZ,0.9813,0.9771,0.9826,10.1021/jp073974n
BMK,cc-pVQZ,0.977,0.9643,0.9724,10.1021/jp073974n
BMK,cc-pVTZ,0.9792,0.9675,0.9758,10.1021/jp073974n
BMK,TZV2P,0.976,0.9722,0.9798,10.1021/jp073974n
BP86,"6-31+G(d,p)",1.0155,1.0546,1.0602,10.1021/jp073974n
BP86,"6-311+G(2df,p)",1.0185,1.0387,1.043,10.1021/jp073974n
BP86,"6-311+G(d,p)",1.0183,1.0603,1.0726,10.1021/jp073974n
BP86,"6-31G(2df,p)",1.015,1.0368,1.0409,10.1021/jp073974n
BP86,6-31G(d),1.0121,1.0502,1.0544,10.1021/jp073974n
BP86,pc-0,1.016,0.9186,0.8949,10.1002/jcc.23073
BP86,pc-1,1.017,0.9493,0.9468,10.1002/jcc.23073
BP86,pc-2,1.017,0.9508,0.9458,10.1002/jcc.23073
BP86,pc-3,1.017,0.9509,0.9458,10.1002/jcc.23073
BP86,pc-4,1.017,0.9511,0.9462,10.1002/jcc.23073
B-P86,6-31G(d),1.0108,1.0478,1.0527,10.1021/jp960976r
BPW91,pc-0,1.012,0.9221,0.8985,10.1002/jcc.23073
BPW91,pc-1,1.012,0.9563,0.954,10.1002/jcc.23073
BPW91,pc-2,1.012,0.9559,0.9505,10.1002/jcc.23073
BPW91,pc-3,1.013,0.9558,0.9504,10.1002/jcc.23073
BPW91,pc-4,1.013,0.956,0.9506,10.1002/jcc.23073
CCSD,"6-31+G(d,p)",0.9686,1.0043,1.0145,10.1021/jp073974n
CCSD,"6-311+G(d,p)",0.9795,0.9918,0.9998,10.1021/jp073974n
CCSD,6-31G(d),0.9758,0.9936,1.0009,10.1021/jp073974n
CCSD(T),"6-31+G(d,p)",0.9779,1.0391,1.0555,10.1021/jp073974n
CCSD(T),"6-311+G(d,p)",0.9897,1.0244,1.0351,10.1021/jp073974n
CCSD(T),6-31G(d),0.9851,1.0247,1.0376,10.1021/jp073974n
DSD-BP86,aug'-cc-pVTZ+d,0.9817,0.9864,0.9912,10.1021/acs.jctc.6b00554
DSD-PBEP86,aug'-cc-pVTZ+d,0.983,0.9876,0.9923,10.1021/acs.jctc.6b00554
DSD-PBEPBE,aug'-cc-pVTZ+d,0.9834,0.9899,0.9948,10.1021/acs.jctc.6b00554
DuT-D3,aug'-cc-pVTZ+d,0.9769,0.9828,0.9871,10.1021/acs.jctc.6b00554
DuT-D3,cc-pVTZ,0.9756,0.9813,0.9855,10.1021/acs.jctc.6b00554
DuT-D3,def2-TZVP,0.9766,0.9781,0.9815,10.1021/acs.jctc.6b00554
DuT-D3,maug-cc-pVTZ,0.9765,0.9831,0.9874,10.1021/acs.jctc.6b00554
EDF1,"6-31+G(d,p)",1.0037,1.0448,1.0503,10.1021/jp073974n
EDF1,"6-311+G(d,p)",1.0066,1.0486,1.0586,10.1021/jp073974n
EDF1,6-31G(d),1.0006,1.0402,1.044,10.1021/jp073974n
EDF2,"6-31+G(d,p)",0.9847,1,1.0037,10.1021/jp073974n
EDF2,"6-311+G(d,p)",0.9879,1.0069,1.0149,10.1021/jp073974n
EDF2,6-31G(d),0.9805,0.9947,0.9972,10.1021/jp073974n
G96-LYP,"6-31+G(d,p)",1.0148,1.0642,1.0685,10.1021/jp073974n
