Method,Basis set,ZPE,H(T)-H(0),S(T),Source
G96-LYP,"6-311+G(2df,p)",1.0166,1.0484,1.0522,10.1021/jp073974n
G96-LYP,"6-311+G(d,p)",1.0168,1.0698,1.0798,10.1021/jp073974n
G96-LYP,"6-31G(2df,p)",1.0143,1.0457,1.0492,10.1021/jp073974n
G96-LYP,6-31G(d),1.0121,1.06,1.0643,10.1021/jp073974n
HCTH147,"6-31+G(d,p)",0.9999,1.0372,1.042,10.1021/jp073974n
HCTH147,"6-311+G(2df,p)",1.0037,1.0199,1.0233,10.1021/jp073974n
HCTH147,"6-311+G(d,p)",1.0028,1.0404,1.0486,10.1021/jp073974n
HCTH147,"6-31G(2df,p)",0.9998,1.0193,1.022,10.1021/jp073974n
HCTH147,6-31G(d),0.9964,1.0325,1.0357,10.1021/jp073974n
HCTH407,"6-31+G(d,p)",0.995,1.0292,1.0342,10.1021/jp073974n
HCTH407,"6-311+G(2df,p)",0.9993,1.0124,1.0168,10.1021/jp073974n
HCTH407,"6-311+G(d,p)",0.9981,1.0322,1.0399,10.1021/jp073974n
HCTH407,"6-31G(2df,p)",0.9951,1.0118,1.0149,10.1021/jp073974n
HCTH407,6-31G(d),0.9911,1.024,1.0273,10.1021/jp073974n
HCTH93,"6-31+G(d,p)",0.9991,1.0357,1.041,10.1021/jp073974n
HCTH93,"6-311+G(2df,p)",1.0033,1.0185,1.0224,10.1021/jp073974n
HCTH93,"6-311+G(d,p)",1.0022,1.0383,1.0466,10.1021/jp073974n
HCTH93,"6-31G(2df,p)",0.9992,1.0182,1.0214,10.1021/jp073974n
HCTH93,6-31G(d),0.9957,1.0311,1.0347,10.1021/jp073974n
HCTH93,pc-0,1.002,0.933,0.9108,10.1002/jcc.23073
HCTH93,pc-1,1,0.9806,0.9811,10.1002/jcc.23073
HCTH93,pc-2,1.002,0.9788,0.9765,10.1002/jcc.23073
HCTH93,pc-3,1.003,0.9789,0.9765,10.1002/jcc.23073
HCTH93,pc-4,1.003,0.9787,0.9763,10.1002/jcc.23073
HF,3-21G,0.9207,0.9444,0.9666,10.1021/jp960976r
HF,6-31+G(d),0.9154,0.8943,0.9024,10.1021/jp073974n
HF,"6-31+G(d,p)",0.92,0.8955,0.9035,10.1021/jp073974n
HF,"6-311++G(3df,3pd)",0.9265,0.8864,0.8938,10.1021/jp073974n
HF,"6-311+G(2d,p)",0.9273,0.8964,0.9044,10.1021/jp073974n
HF,"6-311+G(2df,p)",0.9268,0.8885,0.8959,10.1021/jp073974n
HF,"6-311+G(3d,p)",0.9268,0.8938,0.9013,10.1021/jp073974n
HF,"6-311+G(3df,2p)",0.926,0.8875,0.8949,10.1021/jp073974n
HF,"6-311+G(3df,3pd)",0.9265,0.8864,0.8938,10.1021/jp073974n
HF,"6-311+G(3df,p)",0.9262,0.8878,0.8953,10.1021/jp073974n
HF,6-311+G(d),0.9222,0.8957,0.903,10.1021/jp073974n
HF,"6-311+G(d,p)",0.9255,0.8967,0.9041,10.1021/jp073974n
HF,6-311G(d),0.9214,0.8947,0.9018,10.1021/jp073974n
HF,"6-311G(d,p)",0.9247,0.8951,0.9021,10.1021/jp073974n
HF,"6-311G(df,p)",0.9247,0.8908,0.8981,10.1021/jp960976r
HF,"6-31G(2df,p)",0.9222,0.8878,0.8949,10.1021/jp073974n
HF,6-31G(d),0.9135,0.8902,0.8978,10.1021/jp073974n
HF,"6-31G(d,p)",0.9181,0.8913,0.8991,10.1021/jp073974n
HF,aug-cc-pVDZ,0.9232,1.1169,1.1254,10.1021/jp048233q
HF,aug-cc-pVQZ,0.9211,1.1272,1.1352,10.1021/jp048233q
HF,aug-cc-pVTZ,0.9216,1.1259,1.1342,10.1021/jp048233q
HF,cc-pVDZ,0.9204,1.1254,1.137,10.1021/jp048233q
HF,cc-pVQZ,0.9202,1.1284,1.137,10.1021/jp048233q
HF,cc-pVTZ,0.9213,1.1278,1.1363,10.1021/jp048233q
HF,TZV2P,0.9256,0.8979,0.9054,10.1021/jp073974n
M05,"6-31+G(d,p)",0.9787,0.9761,0.9771,10.1021/jp073974n
M05,"6-311+G(2df,p)",0.9851,0.9571,0.9548,10.1021/jp073974n
M05,"6-311+G(d,p)",0.9841,0.9752,0.9757,10.1021/jp073974n
M05,"6-31G(2df,p)",0.9809,0.9558,0.9555,10.1021/jp073974n
M05,6-31G(d),0.9736,0.9712,0.9715,10.1021/jp073974n
M05,pc-0,0.977,0.9983,0.9772,10.1002/jcc.23073
M05,pc-1,0.9751,1.047,1.056,10.1002/jcc.23073
M05,pc-2,0.9771,1.046,1.05,10.1002/jcc.23073
M05,pc-3,0.9806,1.042,1.043,10.1002/jcc.23073
M05,pc-4,0.9848,0.9916,0.9916,10.1002/jcc.23073
M05-2X,"6-31+G(d,p)",0.9631,0.9504,0.9445,10.1021/jp073974n
M05-2X,"6-311+G(2df,p)",0.9663,0.9297,0.9206,10.1021/jp073974n
M05-2X,"6-311+G(d,p)",0.9658,0.9467,0.9398,10.1021/jp073974n
M05-2X,"6-31G(2df,p)",0.9657,0.9321,0.9239,10.1021/jp073974n
M05-2X,6-31G(d),0.958,0.947,0.9425,10.1021/jp073974n
M05-2X,pc-0,0.9635,1.006,0.97,10.1002/jcc.23073
M05-2X,pc-1,0.9656,1.047,1.043,10.1002/jcc.23073
M05-2X,pc-2,0.9661,1.056,1.052,10.1002/jcc.23073
M05-2X,pc-3,0.9676,1.051,1.041,10.1002/jcc.23073
M05-2X,pc-4,0.967,1.036,1.036,10.1002/jcc.23073
M06,pc-0,0.986,0.9945,0.9744,10.1002/jcc.23073
M06,pc-1,0.9863,1.042,1.052,10.1002/jcc.23073
M06,pc-2,0.9849,1.05,1.056,10.1002/jcc.23073
M06,pc-3,0.9829,1.044,1.045,10.1002/jcc.23073
M06,pc-4,0.9853,1.007,1.007,10.1002/jcc.23073
M06-2X,pc-0,0.9737,0.9969,0.9691,10.1002/jcc.23073
M06-2X,pc-1,0.9728,1.05,1.052,10.1002/jcc.23073
M06-2X,pc-2,0.9728,1.059,1.061,10.1002/jcc.23073
M06-2X,pc-3,0.9734,1.054,1.054,10.1002/jcc.23073
M06-2X,pc-4,0.9733,1.055,1.054,10.1002/jcc.23073
MP2,"6-31+G(d,p)",0.9657,1.0198,1.0334,10.1021/jp073974n
MP2,"6-311+G(2df,p)",0.9777,0.9826,0.9908,10.1021/jp073974n
MP2,"6-311+G(d,p)",0.9768,1.0071,1.0158,10.1021/jp073974n
MP2,"6-31G(2df,p)",0.9678,0.9823,0.9858,10.1021/jp073974n
MP2,6-31G(d),0.967,1.0059,1.0178,10.1021/jp073974n
MP2,aug-cc-pVDZ,0.9675,0.9473,0.9049,10.1021/jp048233q
MP2,aug-cc-pVQZ,0.9959,0.9658,0.9264,10.1021/jp048233q
MP2,aug-cc-pVTZ,0.983,0.9901,0.9467,10.1021/jp048233q
MP2,cc-pVDZ,0.9784,0.9796,0.9379,10.1021/jp048233q
MP2,cc-pVQZ,0.9943,0.9957,0.9575,10.1021/jp048233q
MP2,cc-pVTZ,0.9832,0.9907,0.9477,10.1021/jp048233q
MP2b,6-31+G(d),0.9723,1.0266,1.0579,10.1021/jp073974n
MP2b,"6-31+G(d,p)",0.9657,1.0198,1.0334,10.1021/jp073974n
MP2b,"6-311++G(3df,3pd)",0.9793,0.9947,0.9983,10.1021/jp073974n
MP2b,"6-311+G(2d,p)",0.9793,1.004,1.008,10.1021/jp073974n
MP2b,"6-311+G(3d,p)",0.9783,1.0061,1.0097,10.1021/jp073974n
MP2b,"6-311+G(3df,2p)",0.9763,0.9916,0.9952,10.1021/jp073974n
MP2b,"6-311+G(3df,3pd)",0.9791,0.9943,0.9978,10.1021/jp073974n
MP2b,"6-311+G(3df,p)",0.9774,0.9918,0.9953,10.1021/jp073974n
MP2b,6-311+G(d),0.9792,1.0206,1.0437,10.1021/jp073974n
MP2b,"6-311+G(d,p)",0.9768,1.0071,1.0158,10.1021/jp073974n
MP2b,6-311G(d),0.9763,1.0045,1.0143,10.1021/jp073974n
MP2b,"6-311G(d,p)",0.9748,0.9946,0.9985,10.1021/jp073974n
MP2b,6-31G(d),0.967,1.0059,1.0178,10.1021/jp073974n
MP2b,"6-31G(d,p)",0.9606,1.0003,1.0077,10.1021/jp073974n
MP2b,aug-cc-pVDZ,0.9878,1.0359,1.0452,10.1021/jp073974n
MP2b,aug-cc-pVTZ,0.9822,1.0067,1.0114,10.1021/jp073974n
MP2b,cc-pVDZ,0.9782,1.002,1.0042,10.1021/jp073974n
MP2b,cc-pVTZ,0.9771,0.9919,0.996,10.1021/jp073974n
MP2b,TZV2P,0.9782,1.0127,1.018,10.1021/jp073974n
MP2-fc,"6-311G(d,p)",0.9748,1.0061,1.0175,10.1021/jp960976r
MP2-fc,6-31G(d),0.967,1.0211,1.0444,10.1021/jp960976r
MP2-fc,"6-31G(d,p)",0.9608,1.0084,1.0232,10.1021/jp960976r
MP2-fu,6-31G(d),0.9661,1.0084,1.0228,10.1021/jp960976r
MPW1K,"6-31+G(d,p)",0.9537,0.9473,0.9539,10.1021/jp073974n
MPW1K,"6-311+G(2df,p)",0.9596,0.9382,0.9456,10.1021/jp073974n
MPW1K,"6-311+G(d,p)",0.9584,0.9494,0.9564,10.1021/jp073974n
MPW1K,"6-31G(2df,p)",0.9552,0.9373,0.9442,10.1021/jp073974n
MPW1K,6-31G(d),0.9489,0.9424,0.948,10.1021/jp073974n
mPW1K,pc-0,0.9554,1.033,1.01,10.1002/jcc.23073
mPW1K,pc-1,0.954,1.1,1.104,10.1002/jcc.23073
mPW1K,pc-2,0.9584,1.097,1.098,10.1002/jcc.23073
mPW1K,pc-3,0.9594,1.096,1.097,10.1002/jcc.23073
mPW1K,pc-4,0.9595,1.096,1.097,10.1002/jcc.23073
mPW1PW91,"6-31+G(d,p)",0.9751,0.9831,0.9883,10.1021/jp073974n
mPW1PW91,"6-311+G(2df,p)",0.9804,0.9721,0.9783,10.1021/jp073974n
mPW1PW91,"6-311+G(d,p)",0.9793,0.9861,0.9927,10.1021/jp073974n
mPW1PW91,"6-31G(2df,p)",0.9759,0.9705,0.9761,10.1021/jp073974n
mPW1PW91,6-31G(d),0.9708,0.9781,0.9821,10.1021/jp073974n
MPWB1K,"6-31+G(d,p)",0.9563,0.9511,0.9562,10.1021/jp073974n
MPWB1K,"6-31G(2df,p)",0.9569,0.9411,0.9485,10.1021/jp073974n
MPWB1K,6-31G(d),0.9513,0.9462,0.9508,10.1021/jp073974n
O3LYP,"6-31+G(d,p)",0.9867,1.0098,1.0139,10.1021/jp073974n
O3LYP,"6-311+G(2df,p)",0.9918,0.9965,1.001,10.1021/jp073974n
O3LYP,"6-311+G(d,p)",0.9904,1.0123,1.0186,10.1021/jp073974n
O3LYP,"6-31G(2df,p)",0.9872,0.995,0.9989,10.1021/jp073974n
O3LYP,6-31G(d),0.9826,1.0048,1.0075,10.1021/jp073974n
OLYP,"6-31+G(d,p)",1.0022,1.0426,1.0483,10.1021/jp073974n
OLYP,"6-311+G(2df,p)",1.007,1.0262,1.03,10.1021/jp073974n
OLYP,"6-311+G(d,p)",1.0056,1.0455,1.0546,10.1021/jp073974n
OLYP,"6-31G(2df,p)",1.0024,1.0249,1.028,10.1021/jp073974n
OLYP,6-31G(d),0.9985,1.0378,1.0415,10.1021/jp073974n
PBE,"6-31+G(d,p)",1.0123,1.0485,1.0535,10.1021/jp073974n
PBE,"6-311+G(2df,p)",1.0161,1.0328,1.0367,10.1021/jp073974n
PBE,"6-311+G(d,p)",1.0154,1.0534,1.0637,10.1021/jp073974n
PBE,"6-31G(2df,p)",1.012,1.0308,1.034,10.1021/jp073974n
PBE,6-31G(d),1.0085,1.0435,1.0468,10.1021/jp073974n
PBE0,"6-31+G(d,p)",0.9771,0.9827,0.9875,10.1021/jp073974n
PBE0,"6-311+G(2df,p)",0.9824,0.972,0.9776,10.1021/jp073974n
PBE0,"6-311+G(d,p)",0.9812,0.9856,0.9915,10.1021/jp073974n
PBE0,"6-31G(2df,p)",0.9779,0.9703,0.9755,10.1021/jp073974n
PBE0,6-31G(d),0.9726,0.9777,0.9814,10.1021/jp073974n
PBE1PBE,pc-0,0.9793,0.9911,0.9693,10.1002/jcc.23073
PBE1PBE,pc-1,0.9784,1.045,1.049,10.1002/jcc.23073
PBE1PBE,pc-2,0.9812,1.043,1.043,10.1002/jcc.23073
PBE1PBE,pc-3,0.9822,1.042,1.042,10.1002/jcc.23073
PBE1PBE,pc-4,0.9823,1.042,1.042,10.1002/jcc.23073
PBEPBE,pc-0,1.015,0.9257,0.9036,10.1002/jcc.23073
PBEPBE,pc-1,1.014,0.9588,0.9579,10.1002/jcc.23073
PBEPBE,pc-2,1.015,0.9577,0.9539,10.1002/jcc.23073
PBEPBE,pc-3,1.015,0.9571,0.9529,10.1002/jcc.23073
PBEPBE,pc-4,1.016,0.9573,0.9532,10.1002/jcc.23073
QCISD,"6-31+G(d,p)",0.9703,1.01,1.0202,10.1021/jp073974n
QCISD,"6-311+G(d,p)",0.9812,0.997,1.0049,10.1021/jp073974n
QCISD,6-31G(d),0.9777,0.9986,1.0058,10.1021/jp073974n
QCISD(T),"6-31+G(d,p)",0.9786,1.0419,1.0583,10.1021/jp073974n
QCISD(T),"6-311+G(d,p)",0.9907,1.0274,1.0382,10.1021/jp073974n
QCISD(T),6-31G(d),0.9859,1.0273,1.0405,10.1021/jp073974n
QCISD-fc,6-31G(d),0.9776,1.008,1.0187,10.1021/jp960976r
TPSS,"6-31+G(d,p)",0.9957,1.0424,1.0481,10.1021/jp073974n
TPSS,"6-311+G(2df,p)",1.0007,1.0263,1.0308,10.1021/jp073974n
TPSS,"6-311+G(d,p)",0.9999,1.0463,1.0554,10.1021/jp073974n
TPSS,"6-31G(2df,p)",0.9971,1.0264,1.0308,10.1021/jp073974n
TPSS,6-31G(d),0.9925,1.0382,1.0425,10.1021/jp073974n
VSXC,"6-31+G(d,p)",0.9904,1.0393,1.0413,10.1021/jp073974n
VSXC,"6-311+G(2df,p)",0.9947,1.0174,1.0151,10.1021/jp073974n
VSXC,"6-311+G(d,p)",0.9937,1.0406,1.0435,10.1021/jp073974n
VSXC,"6-31G(2df,p)",0.9896,1.0164,1.0156,10.1021/jp073974n
VSXC,6-31G(d),0.9877,1.0359,1.0374,10.1021/jp073974n
